time,atleta_id,sessao_id,pse,duracao_min,carga_total
2025-01-30 10:00:00,17,26,4.9,97,475.3
2025-01-30 10:00:00,18,26,4.5,87,391.5
2025-01-30 10:00:00,19,26,6.0,81,486.0
2025-01-30 10:00:00,20,26,5.0,108,540.0
2025-01-31 10:00:00,1,27,3.0,86,258.0
2025-01-31 10:00:00,2,27,3.7,84,310.8
2025-01-31 10:00:00,3,27,5.3,116,614.8
2025-01-31 10:00:00,4,27,5.5,114,627.0
2025-01-31 10:00:00,5,27,5.2,108,561.6
2025-01-31 10:00:00,6,27,5.1,108,550.8
2025-01-31 10:00:00,7,27,6.2,63,390.6
2025-01-31 10:00:00,8,27,7.0,99,693.0
2025-01-31 10:00:00,9,27,7.1,79,560.9
2025-01-31 10:00:00,10,27,4.5,99,445.5
2025-01-31 10:00:00,11,27,4.1,96,393.6
2025-01-31 10:00:00,12,27,5.1,81,413.1
2025-01-31 10:00:00,13,27,4.8,91,436.8
2025-01-31 10:00:00,14,27,5.3,97,514.1
2025-01-31 10:00:00,15,27,2.8,89,249.2
2025-01-31 10:00:00,16,27,6.1,97,591.7
2025-01-31 10:00:00,17,27,4.8,88,422.4
2025-01-31 10:00:00,18,27,3.9,66,257.4
2025-01-31 10:00:00,19,27,6.1,83,506.3
2025-01-31 10:00:00,20,27,4.6,84,386.4
